Date : 2025-05-03 00:28:46
Directory : c:\Users\J4Y\Desktop\kamusinde
Total : 143 files,  24407 codes, 788 comments, 1908 blanks, all 27103 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        103 |     14,623 |        311 |      1,183 |     16,117 |
| JSON               |          3 |      5,458 |          0 |          2 |      5,460 |
| TypeScript         |         33 |      4,148 |        477 |        700 |      5,325 |
| CSS                |          1 |        117 |          0 |          6 |        123 |
| JSON with Comments |          1 |         34 |          0 |          1 |         35 |
| Markdown           |          1 |         23 |          0 |         14 |         37 |
| JavaScript         |          1 |          4 |          0 |          2 |          6 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                          |        143 |     24,407 |        788 |      1,908 |     27,103 |
| . (Files)                                                                                  |          7 |      5,529 |          0 |         22 |      5,551 |
| src                                                                                        |        136 |     18,878 |        788 |      1,886 |     21,552 |
| src\app                                                                                    |         46 |      3,662 |        138 |        375 |      4,175 |
| src\app (Files)                                                                            |          2 |        146 |          5 |         11 |        162 |
| src\app\(auth)                                                                             |          4 |        466 |         56 |         35 |        557 |
| src\app\(auth) (Files)                                                                     |          1 |         12 |          1 |          2 |         15 |
| src\app\(auth)\auth                                                                        |          1 |         98 |          5 |          7 |        110 |
| src\app\(auth)\auth\error                                                                  |          1 |         98 |          5 |          7 |        110 |
| src\app\(auth)\login                                                                       |          1 |        177 |         19 |         11 |        207 |
| src\app\(auth)\signup                                                                      |          1 |        179 |         31 |         15 |        225 |
| src\app\(root)                                                                             |          2 |        119 |         12 |         11 |        142 |
| src\app\api                                                                                |          5 |        146 |          5 |         27 |        178 |
| src\app\api\auth                                                                           |          1 |          4 |          1 |          3 |          8 |
| src\app\api\auth\[...nextauth]                                                             |          1 |          4 |          1 |          3 |          8 |
| src\app\api\classes                                                                        |          4 |        142 |          4 |         24 |        170 |
| src\app\api\classes (Files)                                                                |          1 |         35 |          0 |          6 |         41 |
| src\app\api\classes\[id]                                                                   |          3 |        107 |          4 |         18 |        129 |
| src\app\api\classes\[id] (Files)                                                           |          1 |         47 |          4 |          7 |         58 |
| src\app\api\classes\[id]\courses                                                           |          1 |         24 |          0 |          5 |         29 |
| src\app\api\classes\[id]\students                                                          |          1 |         36 |          0 |          6 |         42 |
| src\app\dashboard                                                                          |         33 |      2,785 |         60 |        291 |      3,136 |
| src\app\dashboard (Files)                                                                  |          2 |        194 |         12 |         24 |        230 |
| src\app\dashboard\attendance                                                               |          3 |        327 |          5 |         47 |        379 |
| src\app\dashboard\attendance (Files)                                                       |          2 |        124 |          2 |         19 |        145 |
| src\app\dashboard\attendance\[studentId]                                                   |          1 |        203 |          3 |         28 |        234 |
| src\app\dashboard\classes                                                                  |          7 |        556 |         12 |         50 |        618 |
| src\app\dashboard\classes (Files)                                                          |          2 |        121 |          4 |         13 |        138 |
| src\app\dashboard\classes\[id]                                                             |          4 |        417 |          7 |         32 |        456 |
| src\app\dashboard\classes\[id] (Files)                                                     |          1 |        262 |          0 |         11 |        273 |
| src\app\dashboard\classes\[id]\courses                                                     |          1 |         54 |          3 |          7 |         64 |
| src\app\dashboard\classes\[id]\edit                                                        |          1 |         40 |          2 |          7 |         49 |
| src\app\dashboard\classes\[id]\students                                                    |          1 |         61 |          2 |          7 |         70 |
| src\app\dashboard\classes\new                                                              |          1 |         18 |          1 |          5 |         24 |
| src\app\dashboard\courses                                                                  |          5 |        452 |         10 |         40 |        502 |
| src\app\dashboard\courses (Files)                                                          |          2 |        155 |          5 |         13 |        173 |
| src\app\dashboard\courses\[id]                                                             |          2 |        259 |          4 |         24 |        287 |
| src\app\dashboard\courses\[id] (Files)                                                     |          1 |        210 |          3 |         17 |        230 |
| src\app\dashboard\courses\[id]\edit                                                        |          1 |         49 |          1 |          7 |         57 |
| src\app\dashboard\courses\new                                                              |          1 |         38 |          1 |          3 |         42 |
| src\app\dashboard\exams                                                                    |          6 |        518 |          0 |         57 |        575 |
| src\app\dashboard\exams (Files)                                                            |          2 |        103 |          0 |         12 |        115 |
